,year,rank,city,pop,latitude,longitude
0,1790,1,Philadelphia,44.1,39.952335,-75.16378900000001
1,1790,2,New York,33.1,40.7143528,-74.00597309999999
2,1790,3,Boston,18.3,42.3584308,-71.0597732
3,1790,4,Charleston,16.4,32.7765656,-79.93092159999999
4,1790,5,"Salem, MA",13.6,42.51954,-70.8967155
5,1790,6,Baltimore,13.5,39.2903848,-76.6121893
6,1790,7,"Newport, RI",6.7,41.4901024,-71.3128285
7,1790,8,Providence,6.4,41.8239891,-71.4128343
8,1790,9,"Gloucester, MA",5.3,42.6159285,-70.6619888
9,1790,10,"Newburyport, MA",4.8,42.8125913,-70.87727509999999
10,1790,11,"Portsmouth, NH",4.7,43.0717552,-70.7625532
11,1790,12,Nantucket,4.6,41.2834704,-70.099451
12,1790,13,"Middleborough, MA",4.5,41.8929942,-70.9107708
13,1790,14,New Haven,4.5,41.308274,-72.9278835
14,1790,15,Richmond,3.8,37.5407246,-77.4360481
15,1790,16,Albany,3.5,42.6525793,-73.7562317
16,1790,17,Norfolk,3.0,36.8507689,-76.28587259999999
17,1790,18,"Petersburg, VA",2.8,37.2279279,-77.40192669999999
18,1790,19,"Alexandria, VA",2.8,38.8048355,-77.0469214
19,1790,20,Hartford,2.7,41.76371109999999,-72.6850932
20,1800,1,Philadelphia,61.6,39.952335,-75.16378900000001
21,1800,2,New York,60.5,40.7143528,-74.00597309999999
22,1800,3,Baltimore,26.5,39.2903848,-76.6121893
23,1800,4,Boston,24.9,42.3584308,-71.0597732
24,1800,5,Charleston,18.8,32.7765656,-79.93092159999999
25,1800,6,"Salem, MA",14.7,42.51954,-70.8967155
26,1800,7,Washington,11.2,38.90723089999999,-77.0364641
27,1800,8,Providence,7.6,41.8239891,-71.4128343
28,1800,9,Norfolk,6.9,36.8507689,-76.28587259999999
29,1800,10,"Newport, RI",6.7,41.4901024,-71.3128285
30,1800,11,"Newburyport, MA",6.0,42.8125913,-70.87727509999999
31,1800,12,Richmond,5.7,37.5407246,-77.4360481
32,1800,13,Nantucket,5.6,41.2834704,-70.099451
33,1800,14,"Portsmouth, NH",5.3,43.0717552,-70.7625532
34,1800,15,"Gloucester, MA",5.3,42.6159285,-70.6619888
35,1800,16,"Schenectady, NY",5.3,42.8142432,-73.9395687
36,1800,17,Albany,5.3,42.6525793,-73.7562317
37,1800,18,"New London, CT",5.2,41.3556539,-72.0995209
38,1800,19,Savannah,5.2,32.0835407,-81.09983419999999
39,1800,20,"Middleborough, MA",4.5,41.8929942,-70.9107708
40,1810,1,New York,101.0,40.7143528,-74.00597309999999
41,1810,2,Philadelphia,87.3,39.952335,-75.16378900000001
42,1810,3,Baltimore,46.6,39.2903848,-76.6121893
43,1810,4,Boston,38.7,42.3584308,-71.0597732
44,1810,5,Charleston,24.7,32.7765656,-79.93092159999999
45,1810,6,"Salem, MA",23.1,42.51954,-70.8967155
46,1810,7,Washington,20.4,38.90723089999999,-77.0364641
47,1810,8,New Orleans,17.2,29.95106579999999,-90.0715323
48,1810,9,Albany,10.8,42.6525793,-73.7562317
49,1810,10,Providence,10.1,41.8239891,-71.4128343
50,1810,11,Richmond,9.7,37.5407246,-77.4360481
51,1810,12,Norfolk,9.2,36.8507689,-76.28587259999999
52,1810,13,"Newport, RI",7.9,41.4901024,-71.3128285
53,1810,14,"Newburyport, MA",7.6,42.8125913,-70.87727509999999
54,1810,15,"Portland, ME",7.2,43.66147100000001,-70.2553259
55,1810,16,"Portsmouth, NH",6.9,43.0717552,-70.7625532
56,1810,17,Nantucket,6.8,41.2834704,-70.099451
57,1810,18,"Gloucester, MA",5.9,42.6159285,-70.6619888
58,1810,19,"Schenectady, NY",5.9,42.8142432,-73.9395687
59,1810,20,New Haven,5.8,41.308274,-72.9278835
60,1820,1,New York,131.0,40.7143528,-74.00597309999999
61,1820,2,Philadelphia,109.0,39.952335,-75.16378900000001
62,1820,3,Baltimore,62.7,39.2903848,-76.6121893
63,1820,4,Boston,54.0,42.3584308,-71.0597732
64,1820,5,Washington,28.8,38.90723089999999,-77.0364641
65,1820,6,New Orleans,27.2,29.95106579999999,-90.0715323
66,1820,7,Charleston,24.8,32.7765656,-79.93092159999999
67,1820,8,"Salem, MA",22.6,42.51954,-70.8967155
68,1820,9,Albany,17.9,42.6525793,-73.7562317
69,1820,10,Richmond,12.1,37.5407246,-77.4360481
70,1820,11,Providence,11.8,41.8239891,-71.4128343
71,1820,12,Cincinnati,9.6,39.1031182,-84.5120196
72,1820,13,"Portland, ME",8.6,43.66147100000001,-70.2553259
73,1820,14,Norfolk,8.5,36.8507689,-76.28587259999999
74,1820,15,Savannah,7.5,32.0835407,-81.09983419999999
75,1820,16,"Portsmouth, NH",7.3,43.0717552,-70.7625532
76,1820,17,"Newport, RI",7.3,41.4901024,-71.3128285
77,1820,18,Nantucket,7.3,41.2834704,-70.099451
78,1820,19,Pittsburgh,7.3,40.44062479999999,-79.9958864
79,1820,20,New Haven,7.2,41.308274,-72.9278835
80,1830,1,New York,215.0,40.7143528,-74.00597309999999
81,1830,2,Philadelphia,161.0,39.952335,-75.16378900000001
82,1830,3,Boston,85.6,42.3584308,-71.0597732
83,1830,4,Baltimore,80.6,39.2903848,-76.6121893
84,1830,5,New Orleans,46.1,29.95106579999999,-90.0715323
85,1830,6,Albany,35.8,42.6525793,-73.7562317
86,1830,7,Washington,35.5,38.90723089999999,-77.0364641
87,1830,8,Charleston,30.3,32.7765656,-79.93092159999999
88,1830,9,"Salem, MA",27.3,42.51954,-70.8967155
89,1830,10,Cincinnati,24.8,39.1031182,-84.5120196
90,1830,11,Providence,22.4,41.8239891,-71.4128343
91,1830,12,Richmond,16.1,37.5407246,-77.4360481
92,1830,13,Pittsburgh,15.4,40.44062479999999,-79.9958864
93,1830,14,Newark,14.4,40.735657,-74.1723667
94,1830,15,"Portland, ME",12.6,43.66147100000001,-70.2553259
95,1830,16,Louisville,10.3,38.2526647,-85.7584557
96,1830,17,New Haven,10.2,41.308274,-72.9278835
97,1830,18,Norfolk,9.8,36.8507689,-76.28587259999999
98,1830,19,Rochester,9.2,43.16103,-77.6109219
99,1830,20,Buffalo,8.7,42.88644679999999,-78.8783689
100,1840,1,New York,374.0,40.7143528,-74.00597309999999
101,1840,2,Philadelphia,259.0,39.952335,-75.16378900000001
102,1840,3,Boston,183.0,42.3584308,-71.0597732
103,1840,4,Baltimore,110.0,39.2903848,-76.6121893
104,1840,5,New Orleans,105.0,29.95106579999999,-90.0715323
105,1840,6,Albany,72.0,42.6525793,-73.7562317
106,1840,7,Cincinnati,54.8,39.1031182,-84.5120196
107,1840,8,Washington,50.2,38.90723089999999,-77.0364641
108,1840,9,Pittsburgh,43.7,40.44062479999999,-79.9958864
109,1840,10,Charleston,42.6,32.7765656,-79.93092159999999
110,1840,11,Providence,40.9,41.8239891,-71.4128343
111,1840,12,Louisville,34.2,38.2526647,-85.7584557
112,1840,13,Rochester,31.4,43.16103,-77.6109219
113,1840,14,Newark,29.8,40.735657,-74.1723667
114,1840,15,Buffalo,29.3,42.88644679999999,-78.8783689
115,1840,16,"Portland, ME",28.6,43.66147100000001,-70.2553259
116,1840,17,St. Louis,28.4,38.6270025,-90.19940419999999
117,1840,18,New Bedford,24.1,41.6362152,-70.93420499999999
118,1840,19,New Haven,21.9,41.308274,-72.9278835
119,1840,20,Detroit,21.2,42.331427,-83.0457538
120,1850,1,New York,650.0,40.7143528,-74.00597309999999
121,1850,2,Philadelphia,405.0,39.952335,-75.16378900000001
122,1850,3,Boston,308.0,42.3584308,-71.0597732
123,1850,4,Baltimore,179.0,39.2903848,-76.6121893
124,1850,5,Cincinnati,133.0,39.1031182,-84.5120196
125,1850,6,New Orleans,123.0,29.95106579999999,-90.0715323
126,1850,7,Albany,107.0,42.6525793,-73.7562317
127,1850,8,St. Louis,95.0,38.6270025,-90.19940419999999
128,1850,9,Pittsburgh,86.0,40.44062479999999,-79.9958864
129,1850,10,Buffalo,80.0,42.88644679999999,-78.8783689
130,1850,11,Washington,67.0,38.90723089999999,-77.0364641
131,1850,12,Providence,65.0,41.8239891,-71.4128343
132,1850,13,Louisville,61.0,38.2526647,-85.7584557
133,1850,14,Newark,57.0,40.735657,-74.1723667
134,1850,15,Charleston,50.0,32.7765656,-79.93092159999999
135,1850,16,Rochester,49.0,43.16103,-77.6109219
136,1850,17,Chicago,40.0,41.8781136,-87.6297982
137,1850,18,Syracuse,38.0,43.0481221,-76.14742439999999
138,1850,19,Detroit,38.0,42.331427,-83.0457538
139,1850,20,"Portland, ME",36.0,43.66147100000001,-70.2553259
140,1860,1,New York,1143.0,40.7143528,-74.00597309999999
141,1860,2,Philadelphia,608.0,39.952335,-75.16378900000001
142,1860,3,Boston,374.0,42.3584308,-71.0597732
143,1860,4,Baltimore,221.0,39.2903848,-76.6121893
144,1860,5,Cincinnati,192.0,39.1031182,-84.5120196
145,1860,6,St. Louis,176.0,38.6270025,-90.19940419999999
146,1860,7,New Orleans,172.0,29.95106579999999,-90.0715323
147,1860,8,Chicago,123.0,41.8781136,-87.6297982
148,1860,9,Albany,116.0,42.6525793,-73.7562317
149,1860,10,Newark,103.0,40.735657,-74.1723667
150,1860,11,Pittsburgh,93.0,40.44062479999999,-79.9958864
151,1860,12,Buffalo,90.0,42.88644679999999,-78.8783689
152,1860,13,Louisville,88.0,38.2526647,-85.7584557
153,1860,14,Washington,80.0,38.90723089999999,-77.0364641
154,1860,15,Providence,69.0,41.8239891,-71.4128343
155,1860,16,Detroit,59.0,42.331427,-83.0457538
156,1860,17,San Francisco,57.0,37.7749295,-122.4194155
157,1860,18,Rochester,56.0,43.16103,-77.6109219
158,1860,19,Cleveland,49.0,41.4994954,-81.6954088
159,1860,20,Milwaukee,48.0,43.0389025,-87.9064736
160,1870,1,New York,1687.0,40.7143528,-74.00597309999999
161,1870,2,Philadelphia,747.0,39.952335,-75.16378900000001
162,1870,3,Boston,501.0,42.3584308,-71.0597732
163,1870,4,St. Louis,345.0,38.6270025,-90.19940419999999
164,1870,5,Chicago,324.0,41.8781136,-87.6297982
165,1870,6,Baltimore,283.0,39.2903848,-76.6121893
166,1870,7,Cincinnati,257.0,39.1031182,-84.5120196
167,1870,8,New Orleans,196.0,29.95106579999999,-90.0715323
168,1870,9,Pittsburgh,170.0,40.44062479999999,-79.9958864
169,1870,10,Albany,157.0,42.6525793,-73.7562317
170,1870,11,San Francisco,151.0,37.7749295,-122.4194155
171,1870,12,Buffalo,133.0,42.88644679999999,-78.8783689
172,1870,13,Louisville,129.0,38.2526647,-85.7584557
173,1870,14,Washington,123.0,38.90723089999999,-77.0364641
174,1870,15,Providence,101.0,41.8239891,-71.4128343
175,1870,16,Detroit,101.0,42.331427,-83.0457538
176,1870,17,Cleveland,101.0,41.4994954,-81.6954088
177,1870,18,Milwaukee,75.0,43.0389025,-87.9064736
178,1870,19,Rochester,73.0,43.16103,-77.6109219
179,1870,20,New Haven,65.0,41.308274,-72.9278835
180,1880,1,New York,2234.0,40.7143528,-74.00597309999999
181,1880,2,Philadelphia,949.0,39.952335,-75.16378900000001
182,1880,3,Boston,658.0,42.3584308,-71.0597732
183,1880,4,Chicago,543.0,41.8781136,-87.6297982
184,1880,5,St. Louis,386.0,38.6270025,-90.19940419999999
185,1880,6,Baltimore,353.0,39.2903848,-76.6121893
186,1880,7,Cincinnati,307.0,39.1031182,-84.5120196
187,1880,8,Pittsburgh,265.0,40.44062479999999,-79.9958864
188,1880,9,San Francisco,236.0,37.7749295,-122.4194155
189,1880,10,New Orleans,219.0,29.95106579999999,-90.0715323
190,1880,11,Albany,178.0,42.6525793,-73.7562317
191,1880,12,Buffalo,171.0,42.88644679999999,-78.8783689
192,1880,13,Cleveland,169.0,41.4994954,-81.6954088
193,1880,14,Washington,164.0,38.90723089999999,-77.0364641
194,1880,15,Detroit,147.0,42.331427,-83.0457538
195,1880,16,Louisville,143.0,38.2526647,-85.7584557
196,1880,17,Providence,128.0,41.8239891,-71.4128343
197,1880,18,Milwaukee,121.0,43.0389025,-87.9064736
198,1880,19,Rochester,103.0,43.16103,-77.6109219
199,1880,20,Minneapolis,94.0,44.983334,-93.26666999999999
200,1890,1,New York,2977.0,40.7143528,-74.00597309999999
201,1890,2,Philadelphia,1180.0,39.952335,-75.16378900000001
202,1890,3,Chicago,1141.0,41.8781136,-87.6297982
203,1890,4,Boston,818.0,42.3584308,-71.0597732
204,1890,5,St. Louis,490.0,38.6270025,-90.19940419999999
205,1890,6,Baltimore,453.0,39.2903848,-76.6121893
206,1890,7,Pittsburgh,396.0,40.44062479999999,-79.9958864
207,1890,8,Cincinnati,344.0,39.1031182,-84.5120196
208,1890,9,Minneapolis,305.0,44.983334,-93.26666999999999
209,1890,10,San Francisco,302.0,37.7749295,-122.4194155
210,1890,11,Cleveland,274.0,41.4994954,-81.6954088
211,1890,12,Buffalo,272.0,42.88644679999999,-78.8783689
212,1890,13,Washington,253.0,38.90723089999999,-77.0364641
213,1890,14,New Orleans,245.0,29.95106579999999,-90.0715323
214,1890,15,Detroit,237.0,42.331427,-83.0457538
215,1890,16,Milwaukee,212.0,43.0389025,-87.9064736
216,1890,17,Albany,189.0,42.6525793,-73.7562317
217,1890,18,Louisville,183.0,38.2526647,-85.7584557
218,1890,19,Kansas City,165.0,39.0997265,-94.5785667
219,1890,20,Providence,163.0,41.8239891,-71.4128343
220,1900,1,New York,4266.0,40.7143528,-74.00597309999999
221,1900,2,Chicago,1759.0,41.8781136,-87.6297982
222,1900,3,Philadelphia,1454.0,39.952335,-75.16378900000001
223,1900,4,Boston,1009.0,42.3584308,-71.0597732
224,1900,5,St. Louis,626.0,38.6270025,-90.19940419999999
225,1900,6,Pittsburgh,532.0,40.44062479999999,-79.9958864
226,1900,7,Baltimore,532.0,39.2903848,-76.6121893
227,1900,8,Cleveland,396.0,41.4994954,-81.6954088
228,1900,9,Cincinnati,379.0,39.1031182,-84.5120196
229,1900,10,San Francisco,375.0,37.7749295,-122.4194155
230,1900,11,Minneapolis,374.0,44.983334,-93.26666999999999
231,1900,12,Buffalo,373.0,42.88644679999999,-78.8783689
