,year,rank,city,pop,latitude,longitude
232,1900,13,Detroit,321.0,42.331427,-83.0457538
233,1900,14,Washington,302.0,38.90723089999999,-77.0364641
234,1900,15,Milwaukee,296.0,43.0389025,-87.9064736
235,1900,16,New Orleans,291.0,29.95106579999999,-90.0715323
236,1900,17,Providence,243.0,41.8239891,-71.4128343
237,1900,18,Kansas City,242.0,39.0997265,-94.5785667
238,1900,19,Louisville,227.0,38.2526647,-85.7584557
239,1900,20,Albany,188.0,42.6525793,-73.7562317
240,1910,1,New York,6021.0,40.7143528,-74.00597309999999
241,1910,2,Chicago,2283.0,41.8781136,-87.6297982
242,1910,3,Philadelphia,1746.0,39.952335,-75.16378900000001
243,1910,4,Boston,1213.0,42.3584308,-71.0597732
244,1910,5,St. Louis,760.0,38.6270025,-90.19940419999999
245,1910,6,Pittsburgh,655.0,40.44062479999999,-79.9958864
246,1910,7,San Francisco,604.0,37.7749295,-122.4194155
247,1910,8,Baltimore,589.0,39.2903848,-76.6121893
248,1910,9,Cleveland,580.0,41.4994954,-81.6954088
249,1910,10,Minneapolis,526.0,44.983334,-93.26666999999999
250,1910,11,Detroit,503.0,42.331427,-83.0457538
251,1910,12,Cincinnati,425.0,39.1031182,-84.5120196
252,1910,13,Buffalo,420.0,42.88644679999999,-78.8783689
253,1910,14,Milwaukee,389.0,43.0389025,-87.9064736
254,1910,15,Los Angeles,374.0,34.0522342,-118.2436849
255,1910,16,Kansas City,357.0,39.0997265,-94.5785667
256,1910,17,Washington,357.0,38.90723089999999,-77.0364641
257,1910,18,New Orleans,344.0,29.95106579999999,-90.0715323
258,1910,19,Albany,283.0,42.6525793,-73.7562317
259,1910,20,Providence,274.0,41.8239891,-71.4128343
260,1920,1,New York,7041.0,40.7143528,-74.00597309999999
261,1920,2,Chicago,2859.0,41.8781136,-87.6297982
262,1920,3,Philadelphia,2072.0,39.952335,-75.16378900000001
263,1920,4,Boston,1366.0,42.3584308,-71.0597732
264,1920,5,Detroit,1071.0,42.331427,-83.0457538
265,1920,6,St. Louis,859.0,38.6270025,-90.19940419999999
266,1920,7,Cleveland,834.0,41.4994954,-81.6954088
267,1920,8,Pittsburgh,775.0,40.44062479999999,-79.9958864
268,1920,9,San Francisco,771.0,37.7749295,-122.4194155
269,1920,10,Baltimore,753.0,39.2903848,-76.6121893
270,1920,11,Los Angeles,682.0,34.0522342,-118.2436849
271,1920,12,Minneapolis,626.0,44.983334,-93.26666999999999
272,1920,13,Buffalo,539.0,42.88644679999999,-78.8783689
273,1920,14,Milwaukee,478.0,43.0389025,-87.9064736
274,1920,15,Cincinnati,470.0,39.1031182,-84.5120196
275,1920,16,Washington,467.0,38.90723089999999,-77.0364641
276,1920,17,Kansas City,455.0,39.0997265,-94.5785667
277,1920,18,New Orleans,393.0,29.95106579999999,-90.0715323
278,1920,19,Seattle,334.0,47.6062095,-122.3320708
279,1920,20,Indianapolis,323.0,39.768403,-86.158068
280,1930,1,New York,8667.0,40.7143528,-74.00597309999999
281,1930,2,Chicago,3718.0,41.8781136,-87.6297982
282,1930,3,Philadelphia,2264.0,39.952335,-75.16378900000001
283,1930,4,Detroit,1721.0,42.331427,-83.0457538
284,1930,5,Los Angeles,1617.0,34.0522342,-118.2436849
285,1930,6,Boston,1479.0,42.3584308,-71.0597732
286,1930,7,San Francisco,996.0,37.7749295,-122.4194155
287,1930,8,Cleveland,976.0,41.4994954,-81.6954088
288,1930,9,Pittsburgh,960.0,40.44062479999999,-79.9958864
289,1930,10,St. Louis,950.0,38.6270025,-90.19940419999999
290,1930,11,Baltimore,836.0,39.2903848,-76.6121893
291,1930,12,Minneapolis,753.0,44.983334,-93.26666999999999
292,1930,13,Buffalo,620.0,42.88644679999999,-78.8783689
293,1930,14,Milwaukee,615.0,43.0389025,-87.9064736
294,1930,15,Cincinnati,580.0,39.1031182,-84.5120196
295,1930,16,Kansas City,561.0,39.0997265,-94.5785667
296,1930,17,Washington,527.0,38.90723089999999,-77.0364641
297,1930,18,New Orleans,469.0,29.95106579999999,-90.0715323
298,1930,19,Seattle,390.0,47.6062095,-122.3320708
299,1930,20,Indianapolis,379.0,39.768403,-86.158068
300,1940,1,New York,10135.0,40.7143528,-74.00597309999999
301,1940,2,Chicago,4210.0,41.8781136,-87.6297982
302,1940,3,Philadelphia,2538.0,39.952335,-75.16378900000001
303,1940,4,Los Angeles,2268.0,34.0522342,-118.2436849
304,1940,5,Detroit,2041.0,42.331427,-83.0457538
305,1940,6,Boston,1746.0,42.3584308,-71.0597732
306,1940,7,San Francisco,1156.0,37.7749295,-122.4194155
307,1940,8,Pittsburgh,1134.0,40.44062479999999,-79.9958864
308,1940,9,St. Louis,1102.0,38.6270025,-90.19940419999999
309,1940,10,Cleveland,1079.0,41.4994954,-81.6954088
310,1940,11,Baltimore,992.0,39.2903848,-76.6121893
311,1940,12,Minneapolis,886.0,44.983334,-93.26666999999999
312,1940,13,Washington,800.0,38.90723089999999,-77.0364641
313,1940,14,Buffalo,708.0,42.88644679999999,-78.8783689
314,1940,15,Milwaukee,705.0,43.0389025,-87.9064736
315,1940,16,Kansas City,632.0,39.0997265,-94.5785667
316,1940,17,Cincinnati,559.0,39.1031182,-84.5120196
317,1940,18,New Orleans,557.0,29.95106579999999,-90.0715323
318,1940,19,Houston,471.0,29.7601927,-95.36938959999999
319,1940,20,Seattle,451.0,47.6062095,-122.3320708
320,1950,1,New York,12604.0,40.7143528,-74.00597309999999
321,1950,2,Chicago,5208.0,41.8781136,-87.6297982
322,1950,3,Los Angeles,4250.0,34.0522342,-118.2436849
323,1950,4,Philadelphia,3297.0,39.952335,-75.16378900000001
324,1950,5,Detroit,2884.0,42.331427,-83.0457538
325,1950,6,Boston,2301.0,42.3584308,-71.0597732
326,1950,7,San Francisco,2131.0,37.7749295,-122.4194155
327,1950,8,St. Louis,1541.0,38.6270025,-90.19940419999999
328,1950,9,Cleveland,1425.0,41.4994954,-81.6954088
329,1950,10,Pittsburgh,1400.0,40.44062479999999,-79.9958864
330,1950,11,Washington,1287.0,38.90723089999999,-77.0364641
331,1950,12,Baltimore,1162.0,39.2903848,-76.6121893
332,1950,13,Minneapolis,987.0,44.983334,-93.26666999999999
333,1950,14,Buffalo,895.0,42.88644679999999,-78.8783689
334,1950,15,Dallas,855.0,32.7801399,-96.80045109999999
335,1950,16,Milwaukee,829.0,43.0389025,-87.9064736
336,1950,17,Cincinnati,813.0,39.1031182,-84.5120196
337,1950,18,Houston,701.0,29.7601927,-95.36938959999999
338,1950,19,Kansas City,698.0,39.0997265,-94.5785667
339,1950,20,New Orleans,660.0,29.95106579999999,-90.0715323
340,1960,1,New York,14437.0,40.7143528,-74.00597309999999
341,1960,2,Los Angeles,6805.0,34.0522342,-118.2436849
342,1960,3,Chicago,6377.0,41.8781136,-87.6297982
343,1960,4,Philadelphia,3989.0,39.952335,-75.16378900000001
344,1960,5,Detroit,3750.0,42.331427,-83.0457538
345,1960,6,San Francisco,2607.0,37.7749295,-122.4194155
346,1960,7,Boston,2501.0,42.3584308,-71.0597732
347,1960,8,Pittsburgh,2105.0,40.44062479999999,-79.9958864
348,1960,9,Washington,1905.0,38.90723089999999,-77.0364641
349,1960,10,St. Louis,1864.0,38.6270025,-90.19940419999999
350,1960,11,Cleveland,1785.0,41.4994954,-81.6954088
351,1960,12,Dallas,1435.0,32.7801399,-96.80045109999999
352,1960,13,Baltimore,1419.0,39.2903848,-76.6121893
353,1960,14,Minneapolis,1377.0,44.983334,-93.26666999999999
354,1960,15,Miami,1173.0,25.7889689,-80.2264393
355,1960,16,Milwaukee,1150.0,43.0389025,-87.9064736
356,1960,17,Houston,1140.0,29.7601927,-95.36938959999999
357,1960,18,Buffalo,1054.0,42.88644679999999,-78.8783689
358,1960,19,Cincinnati,994.0,39.1031182,-84.5120196
359,1960,20,Kansas City,921.0,39.0997265,-94.5785667
360,1970,1,New York,16193.0,40.7143528,-74.00597309999999
361,1970,2,Los Angeles,7984.0,34.0522342,-118.2436849
362,1970,3,Chicago,7164.0,41.8781136,-87.6297982
363,1970,4,Philadelphia,4419.0,39.952335,-75.16378900000001
364,1970,5,Detroit,4085.0,42.331427,-83.0457538
365,1970,6,San Francisco,3049.0,37.7749295,-122.4194155
366,1970,7,Boston,2703.0,42.3584308,-71.0597732
367,1970,8,Washington,2671.0,38.90723089999999,-77.0364641
368,1970,9,Pittsburgh,2124.0,40.44062479999999,-79.9958864
369,1970,10,St. Louis,2123.0,38.6270025,-90.19940419999999
370,1970,11,Dallas,2016.0,32.7801399,-96.80045109999999
371,1970,12,Cleveland,1960.0,41.4994954,-81.6954088
372,1970,13,Miami,1834.0,25.7889689,-80.2264393
373,1970,14,Minneapolis,1701.0,44.983334,-93.26666999999999
374,1970,15,Houston,1678.0,29.7601927,-95.36938959999999
375,1970,16,Baltimore,1580.0,39.2903848,-76.6121893
376,1970,17,Milwaukee,1252.0,43.0389025,-87.9064736
377,1970,18,Seattle,1238.0,47.6062095,-122.3320708
378,1970,19,San Diego,1198.0,32.7153292,-117.1572551
379,1970,20,Atlanta,1172.0,33.7489954,-84.3879824
380,1980,1,New York,16500.0,40.7143528,-74.00597309999999
381,1980,2,Los Angeles,10841.0,34.0522342,-118.2436849
382,1980,3,Chicago,7325.0,41.8781136,-87.6297982
383,1980,4,Philadelphia,4830.0,39.952335,-75.16378900000001
384,1980,5,Detroit,4214.0,42.331427,-83.0457538
385,1980,6,San Francisco,4185.0,37.7749295,-122.4194155
386,1980,7,Boston,3064.0,42.3584308,-71.0597732
387,1980,8,Washington,2912.0,38.90723089999999,-77.0364641
388,1980,9,Houston,2757.0,29.7601927,-95.36938959999999
389,1980,10,Dallas,2713.0,32.7801399,-96.80045109999999
390,1980,11,Miami,2616.0,25.7889689,-80.2264393
391,1980,12,St. Louis,1849.0,38.6270025,-90.19940419999999
392,1980,13,Pittsburgh,1810.0,40.44062479999999,-79.9958864
393,1980,14,Minneapolis,1788.0,44.983334,-93.26666999999999
394,1980,15,Baltimore,1755.0,39.2903848,-76.6121893
395,1980,16,Cleveland,1752.0,41.4994954,-81.6954088
396,1980,17,San Diego,1704.0,32.7153292,-117.1572551
397,1980,18,Atlanta,1613.0,33.7489954,-84.3879824
398,1980,19,Phoenix,1409.0,33.4483771,-112.0740373
399,1980,20,Seattle,1392.0,47.6062095,-122.3320708
400,1990,1,New York,16754.0,40.7143528,-74.00597309999999
401,1990,2,Los Angeles,13522.0,34.0522342,-118.2436849
402,1990,3,Chicago,7373.0,41.8781136,-87.6297982
403,1990,4,San Francisco,5386.0,37.7749295,-122.4194155
404,1990,5,Philadelphia,4970.0,39.952335,-75.16378900000001
405,1990,6,Miami,3948.0,25.7889689,-80.2264393
406,1990,7,Detroit,3698.0,42.331427,-83.0457538
407,1990,8,Washington,3363.0,38.90723089999999,-77.0364641
408,1990,9,Boston,3355.0,42.3584308,-71.0597732
409,1990,10,Dallas,3265.0,32.7801399,-96.80045109999999
410,1990,11,Houston,3088.0,29.7601927,-95.36938959999999
411,1990,12,Seattle,2354.0,47.6062095,-122.3320708
412,1990,13,San Diego,2348.0,32.7153292,-117.1572551
413,1990,14,Atlanta,2158.0,33.7489954,-84.3879824
414,1990,15,Minneapolis,2080.0,44.983334,-93.26666999999999
415,1990,16,Phoenix,2006.0,33.4483771,-112.0740373
416,1990,17,St. Louis,1947.0,38.6270025,-90.19940419999999
417,1990,18,Baltimore,1890.0,39.2903848,-76.6121893
418,1990,19,Pittsburgh,1744.0,40.44062479999999,-79.9958864
419,1990,20,Tampa,1709.0,27.950575,-82.4571776
420,2000,1,New York,18689.0,40.7143528,-74.00597309999999
421,2000,2,Los Angeles,14661.0,34.0522342,-118.2436849
422,2000,3,Chicago,8419.0,41.8781136,-87.6297982
423,2000,4,San Francisco,5973.0,37.7749295,-122.4194155
424,2000,5,Philadelphia,5418.0,39.952335,-75.16378900000001
425,2000,6,Miami,4919.0,25.7889689,-80.2264393
426,2000,7,Dallas,4445.0,32.7801399,-96.80045109999999
427,2000,8,Houston,4063.0,29.7601927,-95.36938959999999
428,2000,9,Boston,4032.0,42.3584308,-71.0597732
429,2000,10,Washington,3934.0,38.90723089999999,-77.0364641
430,2000,11,Detroit,3903.0,42.331427,-83.0457538
431,2000,12,Atlanta,3500.0,33.7489954,-84.3879824
432,2000,13,Seattle,3018.0,47.6062095,-122.3320708
433,2000,14,Phoenix,2975.0,33.4483771,-112.0740373
434,2000,15,San Diego,2674.0,32.7153292,-117.1572551
435,2000,16,Minneapolis,2389.0,44.983334,-93.26666999999999
436,2000,17,Baltimore,2251.0,39.2903848,-76.6121893
437,2000,18,Denver,2231.0,39.737567,-104.9847179
438,2000,19,St. Louis,2078.0,38.6270025,-90.19940419999999
439,2000,20,Tampa,2062.0,27.950575,-82.4571776
440,2010,1,New York,20009.0,40.7143528,-74.00597309999999
441,2010,2,Los Angeles,15750.0,34.0522342,-118.2436849
442,2010,3,Chicago,9023.0,41.8781136,-87.6297982
443,2010,4,San Francisco,6828.0,37.7749295,-122.4194155
444,2010,5,Philadelphia,6003.0,39.952335,-75.16378900000001
445,2010,6,Dallas,5685.0,32.7801399,-96.80045109999999
446,2010,7,Miami,5513.0,25.7889689,-80.2264393
447,2010,8,Houston,5382.0,29.7601927,-95.36938959999999
448,2010,9,Atlanta,4743.0,33.7489954,-84.3879824
449,2010,10,Washington,4697.0,38.90723089999999,-77.0364641
450,2010,11,Boston,4407.0,42.3584308,-71.0597732
451,2010,12,Detroit,4160.0,42.331427,-83.0457538
452,2010,13,Phoenix,3863.0,33.4483771,-112.0740373
453,2010,14,Seattle,3446.0,47.6062095,-122.3320708
454,2010,15,San Diego,2985.0,32.7153292,-117.1572551
455,2010,16,Denver,2716.0,39.737567,-104.9847179
456,2010,17,Minneapolis,2651.0,44.983334,-93.26666999999999
457,2010,18,Baltimore,2497.0,39.2903848,-76.6121893
458,2010,19,Tampa,2442.0,27.950575,-82.4571776
459,2010,20,St. Louis,2246.0,38.6270025,-90.19940419999999
